tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
145,2019-09-01 00:00:37.6920,2019-09-01 00:03:03.0100,3640,Journal Square,40.73367,-74.0625,3206,Hilltop,40.7311689,-74.0575736,29303,Subscriber,1991,1
212,2019-09-01 00:03:00.6000,2019-09-01 00:06:33.3420,3194,McGinley Square,40.7253399253558,-74.0676221251488,3679,Bergen Ave,40.722103786686,-74.0714550018311,29297,Subscriber,1993,2
569,2019-09-01 00:07:13.0020,2019-09-01 00:16:42.8610,3214,Essex Light Rail,40.7127742,-74.0364857,3184,Paulus Hook,40.7141454,-74.0335519,29435,Customer,1977,1
1380,2019-09-01 00:07:25.3350,2019-09-01 00:30:26.1640,3214,Essex Light Rail,40.7127742,-74.0364857,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,29509,Subscriber,1965,1
1346,2019-09-01 00:07:56.4670,2019-09-01 00:30:22.5440,3214,Essex Light Rail,40.7127742,-74.0364857,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,29226,Subscriber,1968,2
748,2019-09-01 00:08:10.2980,2019-09-01 00:20:38.6300,3185,City Hall,40.7177325,-74.043845,3280,Astor Place,40.719282200707,-74.071261882782,26188,Subscriber,1981,1
137,2019-09-01 00:08:40.1730,2019-09-01 00:10:57.8280,3214,Essex Light Rail,40.7127742,-74.0364857,3214,Essex Light Rail,40.7127742,-74.0364857,29643,Customer,1969,2
631,2019-09-01 00:17:40.9420,2019-09-01 00:28:12.6340,3184,Paulus Hook,40.7141454,-74.0335519,3187,Warren St,40.7211236,-74.03805095,29475,Customer,1969,0
1796,2019-09-01 00:18:46.2400,2019-09-01 00:48:42.8730,3199,Newport Pkwy,40.7287448,-74.0321082,3199,Newport Pkwy,40.7287448,-74.0321082,29550,Subscriber,1992,1
1760,2019-09-01 00:19:24.6770,2019-09-01 00:48:44.9460,3199,Newport Pkwy,40.7287448,-74.0321082,3199,Newport Pkwy,40.7287448,-74.0321082,26158,Subscriber,1991,1
1149,2019-09-01 00:29:29.3060,2019-09-01 00:48:39.2530,3640,Journal Square,40.73367,-74.0625,3191,Union St,40.7182113,-74.0836394,29530,Subscriber,1979,1
417,2019-09-01 00:30:54.7890,2019-09-01 00:37:51.8960,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3211,Newark Ave,40.72152515,-74.046304543,26316,Customer,1991,0
422,2019-09-01 00:30:58.8170,2019-09-01 00:38:00.9920,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3211,Newark Ave,40.72152515,-74.046304543,29677,Customer,1990,2
99,2019-09-01 00:42:16.4750,2019-09-01 00:43:56.0130,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,3639,Harborside,40.7192517,-74.034234,29509,Subscriber,1991,1
376,2019-09-01 00:44:49.1910,2019-09-01 00:51:06.0250,3199,Newport Pkwy,40.7287448,-74.0321082,3203,Hamilton Park,40.727595966,-74.044247311,29581,Subscriber,1989,1
375,2019-09-01 00:48:12.5220,2019-09-01 00:54:28.0920,3185,City Hall,40.7177325,-74.043845,3192,Liberty Light Rail,40.7112423,-74.0557013,29200,Subscriber,1995,1
2578,2019-09-01 00:55:33.6180,2019-09-01 01:38:31.9850,3639,Harborside,40.7192517,-74.034234,3196,Riverview Park,40.7443187,-74.0439909,29298,Customer,1969,0
801,2019-09-01 01:00:05.8750,2019-09-01 01:13:27.8720,3199,Newport Pkwy,40.7287448,-74.0321082,3214,Essex Light Rail,40.7127742,-74.0364857,29304,Subscriber,1992,1
752,2019-09-01 01:00:54.3630,2019-09-01 01:13:27.3080,3199,Newport Pkwy,40.7287448,-74.0321082,3214,Essex Light Rail,40.7127742,-74.0364857,29446,Subscriber,1991,1
214,2019-09-01 01:00:54.9490,2019-09-01 01:04:29.1320,3481,York St,40.71649,-74.04105,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29641,Subscriber,1962,1
173929,2019-09-01 01:02:35.4410,2019-09-03 01:21:24.7530,3211,Newark Ave,40.72152515,-74.046304543,3187,Warren St,40.7211236,-74.03805095,26164,Customer,1969,0
1676,2019-09-01 01:03:32.2740,2019-09-01 01:31:28.3810,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3196,Riverview Park,40.7443187,-74.0439909,29489,Customer,1969,0
1671,2019-09-01 01:03:52.5410,2019-09-01 01:31:44.3800,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3196,Riverview Park,40.7443187,-74.0439909,29591,Customer,1969,0
443,2019-09-01 01:15:18.0430,2019-09-01 01:22:41.5860,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29636,Subscriber,1980,2
946,2019-09-01 01:26:45.2870,2019-09-01 01:42:31.8160,3186,Grove St PATH,40.7195861164717,-74.0431174635887,3199,Newport Pkwy,40.7287448,-74.0321082,29641,Subscriber,1962,1
314,2019-09-01 01:42:08.7720,2019-09-01 01:47:23.7460,3186,Grove St PATH,40.7195861164717,-74.0431174635887,3639,Harborside,40.7192517,-74.034234,29636,Subscriber,1981,1
555,2019-09-01 01:53:24.8410,2019-09-01 02:02:40.1060,3202,Newport PATH,40.7272235,-74.0337589,3791,Hoboken Ave at Monmouth St,40.7352083804536,-74.0469637513161,26293,Customer,1995,1
530,2019-09-01 01:53:49.3130,2019-09-01 02:02:39.7040,3202,Newport PATH,40.7272235,-74.0337589,3791,Hoboken Ave at Monmouth St,40.7352083804536,-74.0469637513161,29606,Customer,1995,2
324,2019-09-01 02:04:32.2330,2019-09-01 02:09:56.6240,3202,Newport PATH,40.7272235,-74.0337589,3639,Harborside,40.7192517,-74.034234,26276,Subscriber,1991,2
310,2019-09-01 02:04:34.0760,2019-09-01 02:09:44.0760,3202,Newport PATH,40.7272235,-74.0337589,3639,Harborside,40.7192517,-74.034234,26155,Subscriber,1993,1
387,2019-09-01 02:17:06.2630,2019-09-01 02:23:33.6410,3203,Hamilton Park,40.727595966,-74.044247311,3639,Harborside,40.7192517,-74.034234,29628,Subscriber,1988,1
2969,2019-09-01 02:17:22.8870,2019-09-01 03:06:52.5200,3273,Manila & 1st,40.72165072488,-74.0428841114044,3273,Manila & 1st,40.72165072488,-74.0428841114044,29526,Customer,1969,0
358,2019-09-01 02:24:01.3540,2019-09-01 02:29:59.6190,3185,City Hall,40.7177325,-74.043845,3276,Marin Light Rail,40.7145840353589,-74.042817056179,29622,Subscriber,1991,1
724,2019-09-01 02:26:41.7240,2019-09-01 02:38:46.6210,3199,Newport Pkwy,40.7287448,-74.0321082,3205,JC Medical Center,40.7165397809919,-74.0496379137039,29641,Subscriber,1962,1
348,2019-09-01 02:37:37.7950,2019-09-01 02:43:25.8040,3275,Columbus Drive,40.7183551982321,-74.0389144420624,3202,Newport PATH,40.7272235,-74.0337589,29548,Subscriber,1980,1
221,2019-09-01 02:42:53.0140,2019-09-01 02:46:34.1800,3202,Newport PATH,40.7272235,-74.0337589,3199,Newport Pkwy,40.7287448,-74.0321082,29570,Subscriber,1993,1
629,2019-09-01 02:45:17.0020,2019-09-01 02:55:46.9670,3203,Hamilton Park,40.727595966,-74.044247311,3203,Hamilton Park,40.727595966,-74.044247311,26297,Subscriber,1988,1
242,2019-09-01 02:51:07.3630,2019-09-01 02:55:10.1760,3205,JC Medical Center,40.7165397809919,-74.0496379137039,3481,York St,40.71649,-74.04105,26180,Subscriber,1962,1
373,2019-09-01 02:51:12.7230,2019-09-01 02:57:26.1770,3640,Journal Square,40.73367,-74.0625,3281,Leonard Gordon Park,40.7459099663156,-74.0572714805603,29656,Subscriber,1989,1
22614,2019-09-01 02:55:46.0340,2019-09-01 09:12:40.2950,3268,Lafayette Park,40.713463826692,-74.0628585219383,3694,Jackson Square,40.71113,-74.0789,26192,Customer,1991,1
389,2019-09-01 03:04:10.2680,2019-09-01 03:10:40.1450,3640,Journal Square,40.73367,-74.0625,3281,Leonard Gordon Park,40.7459099663156,-74.0572714805603,29220,Subscriber,1969,1
1004,2019-09-01 03:10:44.3040,2019-09-01 03:27:28.8460,3185,City Hall,40.7177325,-74.043845,3694,Jackson Square,40.71113,-74.0789,29584,Subscriber,1988,1
193,2019-09-01 03:17:51.1480,2019-09-01 03:21:05.1410,3220,5 Corners Library,40.7349610200095,-74.0595030784607,3207,Oakland Ave,40.7376037,-74.0524783,29569,Subscriber,1993,1
136,2019-09-01 03:41:27.8760,2019-09-01 03:43:44.5700,3185,City Hall,40.7177325,-74.043845,3213,Van Vorst Park,40.71848892,-74.047726625,29679,Subscriber,1989,1
150,2019-09-01 03:41:44.3160,2019-09-01 03:44:15.3090,3273,Manila & 1st,40.72165072488,-74.0428841114044,3270,Jersey & 6th St,40.7252891078113,-74.0455716848373,26311,Subscriber,1960,1
159,2019-09-01 04:00:04.7280,2019-09-01 04:02:44.4880,3194,McGinley Square,40.7253399253558,-74.0676221251488,3679,Bergen Ave,40.722103786686,-74.0714550018311,26271,Subscriber,1986,1
81,2019-09-01 04:22:14.0670,2019-09-01 04:23:35.2940,3194,McGinley Square,40.7253399253558,-74.0676221251488,3225,Baldwin at Montgomery,40.7236589,-74.0641943,29453,Subscriber,1989,1
322,2019-09-01 04:32:27.6010,2019-09-01 04:37:50.3420,3677,Glenwood Ave,40.7275514673001,-74.0710607171059,3640,Journal Square,40.73367,-74.0625,29207,Subscriber,2000,2
195,2019-09-01 04:40:03.0650,2019-09-01 04:43:18.9920,3220,5 Corners Library,40.7349610200095,-74.0595030784607,3206,Hilltop,40.7311689,-74.0575736,26280,Subscriber,1981,1
439,2019-09-01 05:22:53.6110,2019-09-01 05:30:13.5040,3640,Journal Square,40.73367,-74.0625,3677,Glenwood Ave,40.7275514673001,-74.0710607171059,29207,Subscriber,1971,1
212,2019-09-01 06:07:41.9260,2019-09-01 06:11:14.7050,3194,McGinley Square,40.7253399253558,-74.0676221251488,3679,Bergen Ave,40.722103786686,-74.0714550018311,29437,Subscriber,1964,1
520,2019-09-01 06:37:06.2400,2019-09-01 06:45:46.8500,3203,Hamilton Park,40.727595966,-74.044247311,3205,JC Medical Center,40.7165397809919,-74.0496379137039,29521,Subscriber,1978,1
934,2019-09-01 06:40:45.9690,2019-09-01 06:56:20.4860,3639,Harborside,40.7192517,-74.034234,3192,Liberty Light Rail,40.7112423,-74.0557013,26269,Customer,1963,1
592,2019-09-01 06:46:00.6450,2019-09-01 06:55:53.2980,3203,Hamilton Park,40.727595966,-74.044247311,3639,Harborside,40.7192517,-74.034234,26297,Subscriber,1976,1
648,2019-09-01 06:49:39.3800,2019-09-01 07:00:28.3440,3191,Union St,40.7182113,-74.0836394,3195,Sip Ave,40.7308970978618,-74.0639126300812,29264,Customer,1987,1
445,2019-09-01 06:49:57.0580,2019-09-01 06:57:22.1120,3193,Lincoln Park,40.7246050998869,-74.0784059464932,3195,Sip Ave,40.7308970978618,-74.0639126300812,29578,Subscriber,1992,1
576,2019-09-01 06:56:40.2930,2019-09-01 07:06:16.5490,3207,Oakland Ave,40.7376037,-74.0524783,3199,Newport Pkwy,40.7287448,-74.0321082,29569,Subscriber,1991,1
1433,2019-09-01 06:58:41.5280,2019-09-01 07:22:34.9100,3192,Liberty Light Rail,40.7112423,-74.0557013,3192,Liberty Light Rail,40.7112423,-74.0557013,29654,Customer,1963,1
